Date,Tx_out_per_day,Price,Transactions_per_day,Volume of bitcoins sold per day
23-01-2009,1,0,1,0
5/2/2009,1,0,1,0
10/2/2009,1,0,1,0
12/2/2009,1,0,1,0
21-02-2009,1,0,1,0
24-02-2009,1,0,1,0
27-02-2009,1,0,1,0
8/3/2009,1,0,1,0
22-03-2009,1,0,1,0
8/4/2009,1,0,1,0
18-04-2009,1,0,1,0
19-04-2009,1,0,1,0
28-04-2009,1,0,1,0
30-04-2009,1,0,1,0
15-05-2009,1,0,1,0
30-05-2009,1,0,1,0
9/6/2009,1,0,1,0
17-06-2009,1,0,1,0
3/7/2009,1,0,1,0
6/8/2009,1,0,1,0
17-08-2009,1,0,1,0
29-08-2009,1,0,1,0
31-08-2009,1,0,1,0
4/9/2009,1,0,1,0
7/9/2009,1,0,1,0
19-09-2009,1,0,1,0
26-09-2009,1,0,1,0
2/10/2009,1,0,1,0
20-10-2009,1,0,1,0
25-10-2009,1,0,1,0
9/11/2009,1,0,1,0
25-11-2009,1,0,1,0
13-12-2009,1,0,1,0
18-12-2009,1,0,1,0
31-12-2009,1,0,1,0
3/1/2010,1,0,1,0
7/1/2010,1,0,1,0
12/1/2010,1,0,1,0
25-01-2010,1,0,1,0
27-01-2010,1,0,1,0
2/2/2010,1,0,1,0
5/2/2010,1,0,1,0
6/2/2010,1,0,1,0
9/2/2010,1,0,1,0
16-02-2010,1,0,1,0
19-02-2010,1,0,1,0
25-02-2010,3,0,3,0
27-02-2010,1,0,1,0
1/3/2010,1,0,1,0
2/3/2010,1,0,1,0
3/3/2010,1,0,1,0
4/3/2010,1,0,1,0
5/3/2010,1,0,1,0
19-03-2010,1,0,1,0
25-03-2010,1,0,1,0
29-03-2010,1,0,1,0
31-03-2010,1,0,1,0
1/4/2010,1,0,1,0
2/4/2010,1,0,1,0
7/4/2010,2,0,2,0
10/4/2010,1,0,1,0
11/4/2010,1,0,1,0
15-04-2010,2,0,1,0
18-04-2010,6,0,3,0
26-04-2010,1,0,1,0
30-04-2010,1,0,1,0
9/5/2010,1,0,1,0
14-05-2010,1,0,1,0
15-05-2010,2,0,1,0
25-05-2010,1,0,1,0
29-05-2010,1,0,1,0
31-05-2010,1,0,1,0
5/6/2010,1,0,1,0
14-06-2010,1,0,1,0
15-06-2010,2,0,1,0
22-06-2010,1,0,1,0
25-06-2010,2,0,2,0
26-06-2010,1,0,1,0
29-06-2010,1,0,1,0
2/7/2010,1,0,1,0
3/7/2010,1,0,1,0
4/7/2010,1,0,1,0
10/7/2010,1,0,1,0
11/7/2010,2,0,1,0
12/7/2010,3,0,2,0
14-07-2010,10,0,5,0
15-07-2010,3,0,2,0
16-07-2010,1,0,1,0
18-07-2010,1,0,1,0
19-07-2010,1,0,1,0
20-07-2010,1,0,1,0
25-07-2010,5,0,3,0
26-07-2010,1,0,1,0
28-07-2010,1,0,1,0
29-07-2010,1,0,1,0
31-07-2010,1,0,1,0
3/8/2010,6,0,3,0
6/8/2010,1,0,1,0
11/8/2010,1,0,1,0
18-08-2010,2,0.07,1,0.15
19-08-2010,3,0.07,2,0.41
22-08-2010,1,0.07,1,0.07
24-08-2010,2,0.07,2,0.27
25-08-2010,2,0.07,1,0.13
1/9/2010,3,0.07,2,0.39
2/9/2010,1,0.06,1,0.06
8/9/2010,1,0.06,1,0.06
11/9/2010,2,0.06,1,0.12
12/9/2010,1,0.07,1,0.07
13-09-2010,3,0.06,2,0.37
16-09-2010,1,0.06,1,0.06
17-09-2010,1,0.06,1,0.06
20-09-2010,2,0.06,1,0.13
22-09-2010,1,0.06,1,0.06
24-09-2010,2,0.06,2,0.25
25-09-2010,2,0.06,2,0.25
27-09-2010,2,0.06,2,0.25
29-09-2010,2,0.06,1,0.12
30-09-2010,2,0.06,2,0.25
1/10/2010,2,0.06,1,0.12
7/10/2010,1,0.06,1,0.06
8/10/2010,1,0.09,1,0.09
13-10-2010,2,0.1,2,0.38
17-10-2010,2,0.11,1,0.21
18-10-2010,1,0.1,1,0.1
19-10-2010,2,0.1,1,0.2
22-10-2010,1,0.11,1,0.11
24-10-2010,3,0.19,2,1.14
25-10-2010,2,0.15,1,0.3
26-10-2010,2,0.19,1,0.38
29-10-2010,1,0.19,1,0.19
30-10-2010,1,0.19,1,0.19
1/11/2010,1,0.2,1,0.2
2/11/2010,1,0.2,1,0.2
9/11/2010,1,0.34,1,0.34
10/11/2010,2,0.27,1,0.53
12/11/2010,1,0.25,1,0.25
14-11-2010,1,0.3,1,0.3
15-11-2010,2,0.28,1,0.57
16-11-2010,11,0.28,9,28.02
18-11-2010,1,0.29,1,0.29
19-11-2010,14,0.28,14,55.47
20-11-2010,7,0.29,7,14.16
21-11-2010,8,0.29,8,18.56
22-11-2010,1,0.28,1,0.28
24-11-2010,2,0.28,2,1.13
25-11-2010,4,0.28,3,3.4
26-11-2010,1,0.29,1,0.29
27-11-2010,2,0.28,1,0.57
1/12/2010,2,0.23,2,0.9
4/12/2010,2,0.26,1,0.52
5/12/2010,1,0.24,1,0.24
6/12/2010,1,0.23,1,0.23
7/12/2010,1,0.23,1,0.23
12/12/2010,1,0.23,1,0.23
13-12-2010,2,0.23,1,0.45
14-12-2010,3,0.23,2,1.38
15-12-2010,6,0.25,4,5.93
16-12-2010,5,0.25,3,3.69
17-12-2010,2,0.26,1,0.51
20-12-2010,4,0.28,2,2.2
24-12-2010,2,0.25,1,0.5
27-12-2010,1,0.27,1,0.27
31-12-2010,1,0.3,1,0.3
1/1/2011,1,0.3,1,0.3
3/1/2011,2,0.3,2,1.2
4/1/2011,4,0.3,2,2.4
5/1/2011,8,0.3,5,11.96
7/1/2011,1,0.32,1,0.32
8/1/2011,3,0.32,2,1.94
14-01-2011,2,0.45,1,0.9
15-01-2011,2,0.4,1,0.8
16-01-2011,2,0.4,1,0.8
21-01-2011,3,0.44,2,2.64
22-01-2011,5,0.43,3,6.45
24-01-2011,2,0.44,1,0.89
25-01-2011,1,0.43,1,0.43
26-01-2011,4,0.43,2,3.4
27-01-2011,3,0.42,2,2.5
29-01-2011,4,0.45,2,3.57
30-01-2011,2,0.48,1,0.96
31-01-2011,4,0.5,2,4
2/2/2011,3,0.84,2,5.04
5/2/2011,4,0.92,2,7.34
6/2/2011,2,0.92,1,1.84
7/2/2011,2,0.91,1,1.81
8/2/2011,3,0.9,2,5.4
9/2/2011,2,0.94,1,1.87
10/2/2011,7,1.1,4,30.8
11/2/2011,4,1.01,2,8.06
12/2/2011,6,1.09,3,19.62
13-02-2011,7,1.08,4,30.24
15-02-2011,7,1.09,5,37.98
17-02-2011,2,1.05,1,2.1
18-02-2011,4,1.05,2,8.4
19-02-2011,3,1.02,2,6.12
20-02-2011,6,0.96,3,17.19
21-02-2011,7,0.88,4,24.64
22-02-2011,3,0.87,2,5.21
23-02-2011,4,0.95,2,7.6
24-02-2011,7,0.95,4,26.6
25-02-2011,2,1,1,2
26-02-2011,4,0.99,2,7.91
27-02-2011,7,0.96,4,26.88
28-02-2011,4,0.95,2,7.59
1/3/2011,6,0.97,3,17.46
2/3/2011,7,0.95,4,26.6
3/3/2011,1,0.94,1,0.94
4/3/2011,1,0.94,1,0.94
5/3/2011,2,0.92,1,1.84
6/3/2011,3,0.91,2,5.46
7/3/2011,5,0.91,3,13.64
9/3/2011,3,0.88,2,5.3
10/3/2011,1,0.87,1,0.87
11/3/2011,8,0.93,4,29.86
12/3/2011,6,0.92,4,22.08
13-03-2011,2,0.92,1,1.84
14-03-2011,1,0.9,1,0.9
15-03-2011,1,0.9,1,0.9
16-03-2011,4,0.89,3,10.68
17-03-2011,8,0.88,5,35.2
18-03-2011,1,0.85,1,0.85
20-03-2011,2,0.79,1,1.58
21-03-2011,10,0.79,5,39.4
22-03-2011,5,0.8,4,16
23-03-2011,9,0.85,6,45.9
24-03-2011,3,0.9,2,5.4
25-03-2011,10,0.89,5,44.5
26-03-2011,1,0.91,1,0.91
27-03-2011,4,0.9,2,7.17
28-03-2011,6,0.86,4,20.59
29-03-2011,6,0.8,3,14.4
30-03-2011,2,0.8,1,1.59
31-03-2011,4,0.8,2,6.41
2/4/2011,5,0.8,3,11.96
3/4/2011,7,0.8,4,22.4
4/4/2011,3,0.79,2,4.74
5/4/2011,4,0.71,3,8.52
6/4/2011,6,0.75,3,13.46
7/4/2011,2,0.77,1,1.54
9/4/2011,3,0.77,2,4.61
10/4/2011,2,0.76,1,1.52
11/4/2011,7,0.78,4,21.87
12/4/2011,2,0.9,1,1.79
13-04-2011,7,1,4,28
14-04-2011,8,0.94,4,30.08
15-04-2011,3,1.09,2,6.54
16-04-2011,7,1.1,4,30.66
17-04-2011,3,1.09,2,6.51
18-04-2011,8,1.2,4,38.4
19-04-2011,3,1.19,2,7.14
20-04-2011,6,1.2,3,21.56
21-04-2011,6,1.2,4,28.75
22-04-2011,1,1.33,1,1.33
24-04-2011,4,1.95,3,23.4
25-04-2011,7,1.7,4,47.63
26-04-2011,3,1.73,2,10.38
27-04-2011,3,1.95,2,11.7
29-04-2011,14,2.7,8,302.4
30-04-2011,8,4.15,4,132.8
1/5/2011,2,4.09,1,8.18
2/5/2011,8,3.5,4,111.84
3/5/2011,11,3.49,6,230.34
4/5/2011,6,3.58,4,85.92
5/5/2011,90,3.5,4,1260
6/5/2011,9,3.6,5,162
7/5/2011,5,3.7,3,55.5
8/5/2011,5,3.9,3,58.5
9/5/2011,3,3.94,2,23.62
10/5/2011,1,5.2,1,5.2
11/5/2011,5,6.07,3,90.98
12/5/2011,7,5.95,4,166.6
13-05-2011,2,8.45,2,33.8
14-05-2011,6,8.9,3,160.2
15-05-2011,21,8.55,10,1795.5
16-05-2011,6,8.5,3,153
17-05-2011,9,8.39,5,377.51
18-05-2011,13,7.87,7,716.53
19-05-2011,8,7.34,4,234.88
20-05-2011,10,7.1,5,355
21-05-2011,11,6.6,7,508.51
22-05-2011,9,6.61,5,297.45
23-05-2011,21,7.45,11,1720.95
24-05-2011,11,7.2,6,475.2
25-05-2011,7,7.51,4,210.28
26-05-2011,17,9.33,9,1427.49
27-05-2011,12,8.92,7,749.28
28-05-2011,7,8.74,4,244.58
29-05-2011,12,8.5,7,713.92
30-05-2011,11,9,6,594
31-05-2011,12,9.5,7,798
1/6/2011,10,9.39,6,563.46
2/6/2011,11,10.57,6,697.62
3/6/2011,12,14.3,6,1029.6
4/6/2011,13,17.41,7,1584.31
5/6/2011,14,19,8,2127.78
6/6/2011,22,19.23,12,5076.72
7/6/2011,36,19.06,20,13723.2
8/6/2011,21,31.91,11,7371.21
9/6/2011,20,31.5,11,6930
10/6/2011,20,35,11,7700
11/6/2011,15,30,9,4050
12/6/2011,31,24.99,16,12395.04
13-06-2011,20,24.5,11,5390
14-06-2011,21,20.99,11,4848.69
15-06-2011,13,20,7,1820
16-06-2011,30,19.96,15,8982
17-06-2011,20,19.39,10,3878
18-06-2011,15,17.2,8,2064
19-06-2011,14,18.88,7,1849.95
20-06-2011,172,17.35,13,38794.6
21-06-2011,109,15.5,3,5068.5
22-06-2011,104,15.05,11,17217.2
23-06-2011,20,16,10,3200
24-06-2011,22,16.75,11,4053.5
25-06-2011,26,17.6,15,6864
26-06-2011,24,17.51,12,5042.88
27-06-2011,29,18,15,7830
28-06-2011,23,17.52,12,4835.52
29-06-2011,17,17.3,9,2646.9
30-06-2011,20,17.5,11,3850
1/7/2011,16,17,8,2176
2/7/2011,16,16.49,9,2374.56
3/7/2011,134,15.7,10,21038
4/7/2011,18,15.85,10,2853
5/7/2011,10,15,6,900
6/7/2011,21,16.5,11,3811.5
7/7/2011,16,16.25,8,2080
8/7/2011,19,15.64,10,2972.17
9/7/2011,17,15,9,2295
10/7/2011,24,15.68,12,4515.84
11/7/2011,14,15.2,7,1489.6
12/7/2011,15,14.64,8,1756.8
13-07-2011,25,14.15,13,4598.75
14-07-2011,19,14.1,10,2679
15-07-2011,20,14.3,10,2860
16-07-2011,14,14.1,7,1381.8
17-07-2011,18,13.96,9,2261.52
18-07-2011,27,13.69,14,5174.82
19-07-2011,12,14.7,6,1058.4
20-07-2011,20,14.04,10,2808
21-07-2011,118,13.94,2,3289.6
22-07-2011,34,13.94,18,8530.67
23-07-2011,11,13.92,6,918.72
24-07-2011,12,13.98,7,1174.32
25-07-2011,28,14.74,14,5778.08
26-07-2011,7,14.4,4,403.2
27-07-2011,10,14.13,5,706.5
28-07-2011,7,14,4,392
29-07-2011,8,13.8,4,441.6
30-07-2011,15,13.8,8,1656
31-07-2011,12,14.9,6,1072.8
1/8/2011,18,13.55,10,2439
2/8/2011,22,13.45,12,3550.8
3/8/2011,31,13.1,17,6903.7
4/8/2011,8,11.49,4,367.62
5/8/2011,16,11.55,8,1478.4
6/8/2011,17,11,8,1496
7/8/2011,16,9.8,8,1254.4
8/8/2011,6,8.89,3,160.02
9/8/2011,17,12.1,9,1851.3
10/8/2011,8,10.7,4,342.4
11/8/2011,15,10.5,7,1102.08
12/8/2011,23,9.9,12,2731.02
13-08-2011,7,10.05,4,281.4
14-08-2011,22,11.24,11,2720.08
15-08-2011,16,11.89,8,1521.92
16-08-2011,22,11.38,11,2753.96
17-08-2011,8,11.3,4,361.6
18-08-2011,14,11.67,8,1307.04
19-08-2011,13,11.81,8,1228.24
20-08-2011,102,11.8,6,7220.38
21-08-2011,16,11.59,8,1483.52
22-08-2011,10,11.5,5,575.05
23-08-2011,13,11.49,7,1045.59
24-08-2011,13,11.4,7,1037.4
25-08-2011,10,10.97,5,548.3
26-08-2011,8,10.3,4,329.6
27-08-2011,17,9.11,9,1393.83
28-08-2011,14,9.48,7,929.04
29-08-2011,10,9.48,5,474.05
30-08-2011,26,9.15,13,3092.7
31-08-2011,17,9,9,1377
1/9/2011,17,8.45,9,1292.7
2/9/2011,26,8.5,13,2872.66
3/9/2011,14,8.71,7,853.97
4/9/2011,110,8.59,5,4726.7
5/9/2011,14,8.47,7,829.77
6/9/2011,26,7.66,13,2588.07
7/9/2011,8,7.6,4,243.17
8/9/2011,9,7.32,5,329.18
9/9/2011,11,6.94,6,458.04
10/9/2011,6,6.21,4,149.02
11/9/2011,10,7.4,6,444
12/9/2011,5,7.08,3,106.22
13-09-2011,16,6.25,9,900
14-09-2011,8,5.99,4,191.68
15-09-2011,12,5.69,6,409.68
16-09-2011,9,5.23,5,235.35
17-09-2011,6,5.02,3,90.4
18-09-2011,129,5,7,4515
19-09-2011,10,5.6,5,280
20-09-2011,14,6.8,7,665.91
21-09-2011,20,6.29,10,1257.4
22-09-2011,4,5.83,2,46.64
23-09-2011,13,5.71,7,519.34
24-09-2011,8,5.66,4,181.12
25-09-2011,11,5.5,6,363
26-09-2011,11,5.46,6,360.36
27-09-2011,6,5.13,3,92.34
28-09-2011,12,4.99,6,359.21
29-09-2011,4,4.81,2,38.47
30-09-2011,16,5.35,8,684.8
1/10/2011,7,5.3,4,148.4
2/10/2011,8,5.16,4,165.12
3/10/2011,10,5.08,5,253.75
4/10/2011,12,5.03,6,362.16
5/10/2011,13,5.03,7,457.28
6/10/2011,10,4.93,5,246.5
7/10/2011,8,4.85,4,155.2
8/10/2011,12,4.59,6,330.77
9/10/2011,8,4.39,5,175.56
10/10/2011,6,4.26,3,76.66
11/10/2011,9,4.14,5,186.3
12/10/2011,13,4.21,7,382.75
13-10-2011,19,4.45,10,845.5
14-10-2011,8,4.12,4,131.68
15-10-2011,4,4.05,2,32.4
16-10-2011,18,3.9,9,631.96
17-10-2011,2,3.76,1,7.52
18-10-2011,5,2.9,3,43.5
19-10-2011,15,2.65,7,278.25
20-10-2011,12,2.42,6,174.24
21-10-2011,15,2.72,8,326.4
22-10-2011,4,3.3,2,26.4
23-10-2011,3,3.36,2,20.16
24-10-2011,14,3.2,7,313.6
25-10-2011,4,3.04,2,24.32
26-10-2011,11,2.88,6,189.82
27-10-2011,10,3.05,5,152.5
28-10-2011,6,3.26,3,58.59
29-10-2011,7,3.83,4,107.16
30-10-2011,18,3.65,9,591.3
31-10-2011,13,3.39,7,308.31
1/11/2011,6,3.35,3,60.3
2/11/2011,8,3.44,4,110.08
3/11/2011,8,3.3,4,105.57
4/11/2011,12,3.22,6,231.77
5/11/2011,14,3.21,8,359.52
6/11/2011,12,3.05,6,219.6
7/11/2011,2,3.03,1,6.06
8/11/2011,18,3.21,10,577.8
9/11/2011,12,3.11,6,224.21
10/11/2011,10,3,5,150
11/11/2011,82,3,10,2460
12/11/2011,147,3.11,7,3200.19
13-11-2011,10,3.1,5,154.95
14-11-2011,9,3.03,5,136.35
15-11-2011,16,2.69,8,344.32
16-11-2011,8,2.6,4,83.2
17-11-2011,4,2.6,3,31.2
18-11-2011,14,2.39,6,200.76
19-11-2011,4,2.3,2,18.4
20-11-2011,6,2.5,4,59.98
21-11-2011,6,2.29,3,41.22
22-11-2011,20,2.35,10,470
23-11-2011,10,2.38,6,142.8
24-11-2011,4,2.46,2,19.68
25-11-2011,8,2.56,4,81.92
26-11-2011,10,2.53,1,25.31
27-11-2011,21,2.5,6,314.62
28-11-2011,8,2.54,4,81.25
29-11-2011,14,2.98,7,292.14
30-11-2011,12,2.96,6,213.05
1/12/2011,11,3.14,7,241.78
2/12/2011,10,3.14,5,156.9
3/12/2011,8,3.13,4,100.16
4/12/2011,11,2.99,6,197.34
5/12/2011,3,2.93,2,17.58
6/12/2011,11,3.05,6,201.3
7/12/2011,29,3.08,11,983.16
8/12/2011,9,3.1,5,139.5
9/12/2011,22,3.04,11,735.44
10/12/2011,9,3.04,5,136.8
11/12/2011,4,3.38,2,27.04
12/12/2011,6,3.34,3,60.16
13-12-2011,10,3.3,5,165
14-12-2011,15,3.28,8,393.24
15-12-2011,16,3.19,2,102.18
16-12-2011,15,3.23,8,387.6
17-12-2011,12,3.23,6,232.56
18-12-2011,5,3.25,3,48.75
19-12-2011,18,3.7,7,466.2
20-12-2011,8,4.5,4,144
21-12-2011,17,4.11,9,628.83
22-12-2011,17,3.99,9,610.78
23-12-2011,13,3.95,7,359.45
24-12-2011,4,3.95,2,31.6
25-12-2011,2,4.39,2,17.56
26-12-2011,13,4.31,7,392.48
27-12-2011,11,4.06,6,267.96
28-12-2011,11,4.19,6,276.47
29-12-2011,6,4.33,3,77.94
30-12-2011,7,4.3,4,120.4
31-12-2011,16,5,8,639.36
1/1/2012,2,5.2,1,10.4
2/1/2012,8,5.5,4,176
3/1/2012,13,5.29,7,481.39
4/1/2012,6,5.61,3,100.91
5/1/2012,15,6.4,10,959.85
6/1/2012,5,7.22,4,144.4
7/1/2012,13,7.02,7,638.46
8/1/2012,16,7.2,8,921.6
9/1/2012,10,7.2,5,360
10/1/2012,26,6.89,13,2328.82
11/1/2012,7,7.14,4,199.86
12/1/2012,8,7,4,223.9
13-01-2012,21,6.86,11,1584.2
14-01-2012,14,6.75,7,661.5
15-01-2012,10,6.99,5,349.5
16-01-2012,15,7.19,8,862.68
17-01-2012,6,6.98,3,125.64
18-01-2012,14,6.95,7,681.1
19-01-2012,12,6.3,6,453.6
20-01-2012,14,6.58,7,644.84
21-01-2012,12,6.55,6,471.6
22-01-2012,7,6.39,4,178.92
23-01-2012,4,6.46,2,51.64
24-01-2012,8,6.52,4,208.48
25-01-2012,7,6.45,4,180.6
26-01-2012,12,6.2,6,446.4
27-01-2012,7,5.69,4,159.29
28-01-2012,14,5.75,7,563.3
29-01-2012,14,5.76,7,564.48
30-01-2012,14,5.6,7,548.8
31-01-2012,7,5.65,4,158.2
1/2/2012,8,5.64,4,180.42
2/2/2012,20,6.2,11,1364
3/2/2012,21,6.15,11,1420.19
4/2/2012,11,6,6,396
5/2/2012,21,5.96,6,751.34
6/2/2012,11,5.79,6,382.14
7/2/2012,10,5.71,5,285.5
8/2/2012,12,5.85,6,421.13
9/2/2012,14,5.8,8,649.6
10/2/2012,27,5.93,14,2239.65
11/2/2012,22,6,12,1584
12/2/2012,9,5.85,5,263.25
13-02-2012,40,5.72,11,2516.8
14-02-2012,8,5.6,4,179.2
15-02-2012,14,4.88,8,546.56
16-02-2012,22,4.73,11,1145.63
17-02-2012,16,4.77,8,610.56
18-02-2012,8,4.5,4,143.9
19-02-2012,26,4.33,7,788.61
20-02-2012,8,4.52,4,144.64
21-02-2012,10,4.44,5,221.75
22-02-2012,11,4.54,6,299.64
23-02-2012,10,4.93,5,246.25
24-02-2012,12,5.2,6,374.26
25-02-2012,16,5.07,9,730.08
26-02-2012,12,5,7,420.08
27-02-2012,10,5.1,5,255
28-02-2012,6,5,4,120
29-02-2012,8,4.9,4,156.8
1/3/2012,17,4.98,10,847.28
2/3/2012,12,4.99,7,419.08
3/3/2012,8,4.78,4,152.96
4/3/2012,14,4.9,7,480.2
5/3/2012,17,5.04,8,685.44
6/3/2012,10,5.05,5,252.5
7/3/2012,10,5.07,5,253.5
8/3/2012,25,5,13,1625
9/3/2012,9,4.95,5,222.75
10/3/2012,14,4.94,7,484.12
11/3/2012,14,4.99,7,489.02
12/3/2012,10,4.96,5,247.95
13-03-2012,21,5.41,11,1249.71
14-03-2012,77,5.44,6,2515.13
15-03-2012,9,5.45,5,245.25
16-03-2012,17,5.4,9,826.2
17-03-2012,5,5.4,3,81
18-03-2012,13,5.38,7,489.58
19-03-2012,6,5.31,3,95.58
20-03-2012,78,4.98,9,3495.96
21-03-2012,37,4.87,9,1621.71
22-03-2012,11,4.88,6,322.08
23-03-2012,9,4.83,4,173.88
24-03-2012,6,4.75,3,85.48
25-03-2012,20,4.68,10,936.6
26-03-2012,12,4.74,6,341.14
27-03-2012,10,4.74,5,237
28-03-2012,16,4.85,8,620.29
29-03-2012,16,4.86,8,622.21
30-03-2012,2,4.83,1,9.66
31-03-2012,14,4.95,8,554.4
1/4/2012,8,4.93,4,157.73
2/4/2012,10,5.08,6,304.8
3/4/2012,21,5.01,11,1157.31
4/4/2012,27,4.97,14,1878.66
5/4/2012,9,4.95,5,222.53
6/4/2012,9,4.96,5,223.2
7/4/2012,12,4.98,6,358.56
8/4/2012,30,4.8,6,864
9/4/2012,11,4.8,6,316.8
10/4/2012,19,4.9,10,931
11/4/2012,5,4.89,3,73.41
12/4/2012,18,4.98,9,806.76
13-04-2012,9,4.95,5,222.53
14-04-2012,7,5.03,4,140.84
15-04-2012,22,4.98,12,1315.78
16-04-2012,24,4.98,11,1314.72
17-04-2012,14,5.02,7,492.16
18-04-2012,212,5.18,4,4390.94
19-04-2012,13,5.19,7,472.29
20-04-2012,11,5.17,6,341.22
21-04-2012,25,5.48,11,1507
22-04-2012,13,5.33,7,484.94
23-04-2012,12,5.22,6,375.7
24-04-2012,6,5.2,3,93.6
25-04-2012,10,5.16,5,258
26-04-2012,12,5.18,6,372.96
