Date,Tx_out_per_day,Price,Transactions_per_day,Volume of bitcoins sold per day
10/9/2013,212,123.39,59,1543362.12
11/9/2013,129,124.1,55,880489.5
12/9/2013,81,128.45,41,426582.45
13-09-2013,67,128.29,34,292244.62
14-09-2013,78,124.32,40,387878.4
15-09-2013,85,125.46,44,469220.4
16-09-2013,120,126.02,60,907344
17-09-2013,140,127.56,67,1196512.8
18-09-2013,363,127.23,59,2724884.91
19-09-2013,109,124.1,52,703398.8
20-09-2013,173,123.98,59,1265463.86
21-09-2013,137,123.5,65,1099767.5
22-09-2013,110,122.78,56,756324.8
23-09-2013,158,123.02,72,1399475.52
24-09-2013,129,122.59,64,1012103.04
25-09-2013,135,124.18,66,1106443.8
26-09-2013,106,123.85,56,735173.6
27-09-2013,72,125.6,34,307468.8
28-09-2013,109,126.5,50,689425
29-09-2013,87,128.1,45,501511.5
30-09-2013,87,125.8,43,470617.8
1/10/2013,110,127.11,58,810961.8
2/10/2013,294,104.47,77,2364991.86
3/10/2013,149,116.95,56,975830.8
4/10/2013,107,122,55,717970
5/10/2013,99,121.51,48,577415.52
6/10/2013,79,121.6,41,393862.4
7/10/2013,110,123.6,39,530244
8/10/2013,111,123.84,52,714804.48
9/10/2013,125,126.08,52,819520
10/10/2013,114,126.43,52,749477.04
11/10/2013,142,126.84,69,1242778.32
12/10/2013,193,127.53,51,1255277.79
13-10-2013,215,129.74,54,1506281.4
14-10-2013,108,135.69,53,776689.56
15-10-2013,106,139.24,53,782250.32
16-10-2013,270,141.83,56,2144469.6
17-10-2013,81,143.33,40,464389.2
18-10-2013,116,150.59,59,1030637.96
19-10-2013,124,165.05,63,1289370.6
20-10-2013,101,165.71,51,853572.21
21-10-2013,125,177.07,59,1305891.25
22-10-2013,101,191.78,52,1007228.56
23-10-2013,89,199.95,42,747413.1
24-10-2013,100,195.78,48,939744
25-10-2013,121,172.81,60,1254600.6
26-10-2013,87,179.71,43,672295.11
27-10-2013,73,189.06,37,510651.06
28-10-2013,97,196.25,49,932776.25
29-10-2013,105,202.09,54,1145850.3
30-10-2013,102,203.39,49,1016543.22
31-10-2013,194,201.61,63,2464077.42
1/11/2013,235,203.24,41,1958217.4
2/11/2013,79,204.15,39,628986.15
3/11/2013,73,206.85,36,543601.8
4/11/2013,128,225.1,51,1469452.8
5/11/2013,116,246.63,57,1630717.56
6/11/2013,100,258.23,50,1291150
7/11/2013,152,292.32,60,2665958.4
8/11/2013,140,325.56,65,2962596
9/11/2013,107,359.76,56,2155681.92
10/11/2013,131,296.91,62,2411503.02
11/11/2013,148,339.38,77,3867574.48
12/11/2013,145,353.95,67,3438624.25
13-11-2013,122,391.64,63,3010145.04
14-11-2013,177,416.5,83,6118801.5
15-11-2013,127,428.24,63,3426348.24
16-11-2013,136,433.53,56,3301764.48
17-11-2013,95,463,48,2111280
18-11-2013,234,583.16,86,11735511.84
19-11-2013,222,559.99,93,11561553.54
20-11-2013,176,595,81,8482320
21-11-2013,143,694.95,76,7552716.6
22-11-2013,152,761,76,8791072
23-11-2013,151,837.99,74,9363700.26
24-11-2013,120,833.16,58,5798793.6
25-11-2013,387,814,84,26461512
26-11-2013,192,844.9,94,15248755.2
27-11-2013,203,961,90,17557470
28-11-2013,253,1009,89,22719653
29-11-2013,219,1083.9,103,24449532.3
30-11-2013,162,1119.96,80,14514681.6
1/12/2013,186,970,89,16057380
2/12/2013,178,992.27,82,14483172.92
3/12/2013,167,1060,76,13453520
4/12/2013,190,1151,86,18807340
5/12/2013,364,1028.34,82,30693892.32
6/12/2013,187,894,78,13039884
7/12/2013,174,727.29,79,9997328.34
8/12/2013,110,722.99,49,3896916.1
9/12/2013,132,871,63,7243236
10/12/2013,155,936.98,75,10892392.5
11/12/2013,110,886.2,57,5556474
12/12/2013,150,845.75,69,8753512.5
13-12-2013,135,874,56,6607440
14-12-2013,145,864.7,58,7272127
15-12-2013,105,848.17,49,4363834.65
16-12-2013,187,709,81,10739223
17-12-2013,166,702.05,82,9556304.6
18-12-2013,162,576.16,81,7560371.52
19-12-2013,122,653,60,4779960
20-12-2013,159,660,63,6611220
21-12-2013,139,612.5,62,5278525
22-12-2013,124,637,62,4897256
23-12-2013,82,639.9,40,2098872
24-12-2013,112,647.27,51,3697206.24
25-12-2013,231,658.07,54,8208765.18
26-12-2013,229,734.42,52,8745473.36
27-12-2013,123,715.51,53,4664409.69
28-12-2013,110,701.61,42,3241438.2
29-12-2013,179,714.79,66,8444529.06
30-12-2013,221,739.1,43,7023667.3
31-12-2013,249,731,60,10921140
1/1/2014,84,746.9,37,2321365.2
2/1/2014,116,758.01,52,4572316.32
3/1/2014,116,806.21,59,5517701.24
4/1/2014,279,822.38,42,9636648.84
5/1/2014,104,896,52,4845568
6/1/2014,141,934.21,59,7771692.99
7/1/2014,224,867.38,70,13600518.4
8/1/2014,197,825.29,54,8779435.02
9/1/2014,160,809.17,62,8026966.4
10/1/2014,130,827.46,55,5916339
11/1/2014,140,891.85,64,7990976
12/1/2014,140,851,63,7505820
13-01-2014,292,807.83,45,10614886.2
14-01-2014,121,820.75,62,6157266.5
15-01-2014,3060,847.7,58,150449796
16-01-2014,92,830.9,48,3669254.4
17-01-2014,155,793,72,8849880
18-01-2014,201,801.53,53,8538699.09
19-01-2014,115,833,45,4310775
20-01-2014,163,831.72,63,8540932.68
21-01-2014,142,822.56,72,8409853.44
22-01-2014,133,813.05,54,5839325.1
23-01-2014,159,813.02,80,10341614.4
24-01-2014,163,789.1,77,9903994.1
25-01-2014,122,806,62,6096584
26-01-2014,117,826.77,48,4643140.32
27-01-2014,178,777,69,9543114
28-01-2014,153,800.2,73,8937433.8
29-01-2014,140,803.6,65,7312760
30-01-2014,148,799.37,64,7571632.64
31-01-2014,114,802.5,56,5123160
1/2/2014,155,815.99,63,7968142.35
2/2/2014,110,819.57,51,4597787.7
3/2/2014,167,813.8,60,8154276
4/2/2014,281,809.05,70,15914013.5
5/2/2014,111,800,53,4706400
6/2/2014,193,778,84,12612936
7/2/2014,126,742.78,61,5709007.08
8/2/2014,170,707,70,8413300
9/2/2014,273,710,58,11242140
10/2/2014,121,665,58,4666970
11/2/2014,143,670,72,6898320
12/2/2014,154,667.01,68,6984928.72
13-02-2014,166,633.99,66,6945994.44
14-02-2014,221,672.1,92,13665137.2
15-02-2014,159,651.42,60,6214546.8
16-02-2014,139,623.5,53,4593324.5
17-02-2014,152,642,73,7123632
18-02-2014,342,626.77,83,17791493.22
19-02-2014,467,623.93,80,23310024.8
20-02-2014,197,582.7,63,7231889.7
21-02-2014,200,566.16,75,8492400
22-02-2014,311,603.98,63,11833780.14
23-02-2014,170,626.77,63,6712706.7
24-02-2014,162,545,70,6180300
25-02-2014,221,528,88,10268544
26-02-2014,179,585.38,75,7858726.5
27-02-2014,156,585.17,64,5842337.28
28-02-2014,170,577.97,71,6976097.9
1/3/2014,180,571.5,60,6172200
2/3/2014,194,559.88,72,7820403.84
3/3/2014,180,666.5,71,8517870
4/3/2014,246,677.61,103,17169282.18
5/3/2014,191,664.85,77,9777948.95
6/3/2014,125,657.02,58,4763395
7/3/2014,377,621.3,74,17333027.4
8/3/2014,170,609,61,6315330
9/3/2014,285,637.99,70,12727900.5
10/3/2014,180,621.99,79,8844697.8
11/3/2014,216,622.9,78,10494619.2
12/3/2014,162,642.1,72,7489454.4
13-03-2014,146,642.61,78,7318042.68
14-03-2014,226,636.47,72,10356639.84
15-03-2014,154,636.29,62,6075296.92
16-03-2014,112,634.94,55,3911230.4
17-03-2014,157,624.7,65,6375063.5
18-03-2014,124,627,57,4431636
19-03-2014,159,608.41,78,7545500.82
20-03-2014,250,590,85,12537500
21-03-2014,202,579.99,69,8083900.62
22-03-2014,108,557,53,3188268
23-03-2014,151,567.13,51,4367468.13
24-03-2014,123,572,59,4151004
25-03-2014,213,580.02,82,10130629.32
26-03-2014,165,585.7,81,7827880.5
27-03-2014,165,520.2,72,6179976
28-03-2014,154,503,72,5577264
29-03-2014,105,499.94,42,2204735.4
30-03-2014,185,449.02,57,4734915.9
31-03-2014,164,457,70,5246360
1/4/2014,135,479.51,67,4337167.95
2/4/2014,176,445,61,4777520
3/4/2014,304,446.31,77,10447224.48
4/4/2014,245,446.01,78,8523251.1
5/4/2014,117,451.84,53,2801859.84
6/4/2014,91,459.67,40,1673198.8
7/4/2014,172,447.74,54,4158609.12
8/4/2014,149,454.07,68,4600637.24
9/4/2014,137,443.1,66,4006510.2
10/4/2014,132,401,59,3122988
11/4/2014,145,427.99,58,3599395.9
12/4/2014,157,424.98,48,3202649.28
13-04-2014,120,405,47,2284200
14-04-2014,582,453.14,82,21625653.36
15-04-2014,154,489.91,62,4677660.68
16-04-2014,175,511.5,64,5728800
17-04-2014,129,495,61,3895155
18-04-2014,130,479.98,56,3494254.4
19-04-2014,102,499.9,50,2549490
20-04-2014,233,500.19,42,4894859.34
21-04-2014,127,496.5,63,3972496.5
22-04-2014,221,493.33,86,9376229.98
23-04-2014,198,487.3,78,7525861.2
24-04-2014,187,491.6,74,6802760.8
25-04-2014,233,459.15,70,7488736.5
26-04-2014,186,463.88,65,5608309.2
27-04-2014,552,440.1,58,14090241.6
28-04-2014,251,447,68,7629396
29-04-2014,182,447.7,72,5866660.8
30-04-2014,204,449,65,5953740
1/5/2014,172,460.01,67,5301155.24
2/5/2014,203,447.51,66,5995738.98
3/5/2014,134,434.5,56,3260488
4/5/2014,123,436.21,56,3004614.48
5/5/2014,181,427.83,82,6349852.86
6/5/2014,148,430.33,65,4139774.6
7/5/2014,148,446.65,65,4296773
8/5/2014,126,441.5,59,3282111
9/5/2014,337,452.02,59,8987513.66
10/5/2014,163,452.42,58,4277178.68
11/5/2014,99,435,52,2239380
12/5/2014,180,441.5,72,5721840
13-05-2014,165,438.95,69,4997445.75
14-05-2014,228,447.49,76,7754106.72
15-05-2014,307,448.99,76,10475834.68
16-05-2014,182,449.51,73,5972189.86
17-05-2014,123,449.08,48,2651368.32
18-05-2014,119,447.14,58,3086160.28
19-05-2014,159,446.42,65,4613750.7
20-05-2014,136,485.01,61,4023642.96
21-05-2014,187,494.87,72,6662929.68
22-05-2014,346,523.84,78,14137393.92
23-05-2014,323,527.47,74,12607587.94
24-05-2014,202,521.52,63,6636863.52
25-05-2014,131,575,52,3916900
26-05-2014,262,584,63,9639504
27-05-2014,197,581.87,74,8482500.86
28-05-2014,213,574.33,78,9541918.62
29-05-2014,147,568,67,5594232
30-05-2014,151,609.03,67,6161556.51
31-05-2014,88,620.45,44,2402382.4
1/6/2014,121,674.98,58,4737009.64
2/6/2014,247,631.49,81,12634220.43
3/6/2014,189,673.9,63,8024127.3
4/6/2014,170,644.66,61,6685124.2
5/6/2014,112,658.72,57,4205268.48
6/6/2014,154,655.75,66,6665043
7/6/2014,125,654.3,51,4171162.5
8/6/2014,132,652,47,4045008
9/6/2014,136,650.93,60,5311588.8
10/6/2014,152,649.89,67,6618479.76
11/6/2014,108,639.99,48,3317708.16
12/6/2014,206,617,77,9786854
13-06-2014,149,582,67,5810106
14-06-2014,168,557.92,43,4030414.08
15-06-2014,154,560.49,52,4488403.92
16-06-2014,198,595,80,9424800
17-06-2014,278,597.65,65,10799535.5
18-06-2014,162,604.6,61,5974657.2
19-06-2014,186,604.32,64,7193825.28
20-06-2014,109,593.33,49,3168975.53
21-06-2014,100,590.99,40,2363960
22-06-2014,1144,596.08,62,42278762.24
23-06-2014,150,591.5,65,5767125
24-06-2014,170,585.54,70,6967926
25-06-2014,205,567,72,8368920
26-06-2014,226,569,64,8230016
27-06-2014,145,588.97,57,4867837.05
28-06-2014,141,597.08,57,4798731.96
29-06-2014,135,596,60,4827600
30-06-2014,139,620,61,5256980
1/7/2014,137,654.45,61,5469238.65
2/7/2014,275,654,57,10251450
3/7/2014,221,644.04,72,10247964.48
4/7/2014,121,635.49,52,3998503.08
5/7/2014,107,632.78,49,3317665.54
6/7/2014,263,634.49,59,9845381.33
7/7/2014,207,621.98,67,8626240.62
8/7/2014,132,623.7,66,5433674.4
9/7/2014,138,624.84,53,4570079.76
10/7/2014,272,619.78,75,12643512
11/7/2014,184,630.31,69,8002415.76
12/7/2014,171,631.98,63,6808320.54
13-07-2014,165,630.9,63,6558205.5
14-07-2014,146,622.8,63,5728514.4
15-07-2014,289,623.17,82,14767882.66
16-07-2014,132,619.48,61,4988052.96
17-07-2014,220,626,84,11568480
18-07-2014,171,629.86,65,7000893.9
19-07-2014,177,630.92,61,6812043.24
20-07-2014,119,623.77,49,3637202.87
21-07-2014,144,619.14,71,6330087.36
22-07-2014,143,621.03,62,5506051.98
23-07-2014,130,622.01,64,5175123.2
24-07-2014,146,601.18,61,5354109.08
25-07-2014,169,602.59,68,6924964.28
26-07-2014,327,595.88,57,11106607.32
27-07-2014,167,592.51,52,5145356.84
28-07-2014,157,586.96,64,5897774.08
29-07-2014,301,581.5,72,12602268
30-07-2014,215,573.48,78,9617259.6
31-07-2014,319,586,102,19067268
1/8/2014,178,601.94,73,7821608.36
2/8/2014,143,591.59,57,4822050.09
3/8/2014,107,589.79,54,3407806.62
4/8/2014,122,593.94,64,4637483.52
5/8/2014,193,580.21,75,8398539.75
6/8/2014,556,581.6,83,26839676.8
7/8/2014,146,587.24,67,5744381.68
8/8/2014,222,589.3,67,8765248.2
9/8/2014,146,588.61,60,5156223.6
10/8/2014,324,588.99,53,10114136.28
11/8/2014,327,578.97,83,15713824.77
12/8/2014,180,569.54,79,8098858.8
13-08-2014,157,550.14,64,5527806.72
14-08-2014,141,521.66,69,5075230.14
15-08-2014,121,498.16,60,3616641.6
16-08-2014,162,509,54,4452732
17-08-2014,151,491.88,61,4530706.68
18-08-2014,139,468.19,64,4165018.24
19-08-2014,191,487.5,81,7542112.5
20-08-2014,145,507.3,77,5664004.5
21-08-2014,197,525.78,73,7561242.18
22-08-2014,156,518.25,66,5335902
23-08-2014,131,503.88,48,3168397.44
24-08-2014,307,510.75,57,8937614.25
25-08-2014,185,503.79,70,6524080.5
26-08-2014,189,512.79,70,6784211.7
27-08-2014,141,514.84,64,4645916.16
28-08-2014,234,509.39,81,9654978.06
29-08-2014,137,511.99,71,4980126.73
30-08-2014,252,503.88,55,6983776.8
31-08-2014,155,477.98,58,4297040.2
1/9/2014,268,482.59,74,9570724.88
2/9/2014,144,483.65,61,4248381.6
3/9/2014,257,472.76,72,8747951.04
4/9/2014,710,486,85,29330100
5/9/2014,249,485.91,73,8832386.07
6/9/2014,169,481.09,53,4309123.13
7/9/2014,173,480.62,54,4489952.04
8/9/2014,147,476.61,69,4834255.23
9/9/2014,217,466.48,90,9110354.4
10/9/2014,166,485.03,73,5877593.54
11/9/2014,152,469,71,5061448
12/9/2014,195,470.43,76,6971772.6
13-09-2014,165,479.86,70,5542383
14-09-2014,161,475.49,66,5052556.74
15-09-2014,181,475.3,74,6366168.2
16-09-2014,197,468,92,8482032
17-09-2014,234,448,91,9539712
18-09-2014,167,428.19,82,5863633.86
19-09-2014,139,398.89,60,3326742.6
20-09-2014,159,415.56,66,4360886.64
21-09-2014,155,406.3,68,4282402
22-09-2014,152,400.98,69,4205478.24
23-09-2014,566,423,60,14365080
24-09-2014,169,431.91,77,5620444.83
25-09-2014,241,408.08,65,6392573.2
26-09-2014,173,405.14,72,5046423.84
27-09-2014,148,400.74,62,3677190.24
28-09-2014,218,380,74,6130160
29-09-2014,121,381.94,60,2772884.4
30-09-2014,156,382.67,70,4178756.4
1/10/2014,211,385.27,76,6178189.72
2/10/2014,197,375.85,75,5553183.75
3/10/2014,157,363.75,63,3597851.25
4/10/2014,176,336,49,2897664
5/10/2014,155,293.67,77,3504951.45
6/10/2014,201,331.2,81,5392267.2
7/10/2014,208,330.7,83,5709204.8
8/10/2014,171,346.26,82,4855257.72
9/10/2014,141,378.94,61,3259262.94
10/10/2014,184,358.97,88,5812442.24
11/10/2014,168,359.99,60,3628699.2
12/10/2014,312,364.83,54,6146655.84
13-10-2014,221,381.46,71,5985488.86
14-10-2014,225,411.89,84,7784721
15-10-2014,353,394,97,13490954
16-10-2014,182,378.02,79,5435171.56
17-10-2014,185,382.83,75,5311766.25
18-10-2014,319,389.68,59,7334167.28
19-10-2014,348,388.99,74,10017270.48
20-10-2014,164,384.95,76,4798016.8
21-10-2014,182,387,88,6198192
22-10-2014,227,385.1,69,6031821.3
23-10-2014,181,363.99,76,5007046.44
24-10-2014,214,358.46,73,5599862.12
25-10-2014,185,348.89,81,5228116.65
26-10-2014,328,355.43,78,9093321.12
27-10-2014,253,356.5,89,8027310.5
28-10-2014,5432,354.94,89,171595033.1
29-10-2014,267,343.53,88,8071580.88
30-10-2014,291,337,87,8531829
31-10-2014,239,340.95,90,7333834.5
1/11/2014,120,327.39,61,2396494.8
2/11/2014,898,326.41,69,20225016.42
3/11/2014,597,325.81,80,15560685.6
4/11/2014,202,328.72,67,4448896.48
5/11/2014,180,341.99,84,5170888.8
6/11/2014,204,347.96,94,6672480.96
7/11/2014,203,342.26,85,5905696.3
8/11/2014,167,345.84,72,4158380.16
9/11/2014,172,356.34,70,4290333.6
10/11/2014,269,375.87,100,10110903
11/11/2014,239,365.04,91,7939254.96
12/11/2014,291,430.07,109,13641390.33
13-11-2014,596,406.56,100,24230976
14-11-2014,278,396.56,91,10032174.88
15-11-2014,230,373.14,79,6779953.8
16-11-2014,372,383.65,83,11845577.4
17-11-2014,230,378.48,87,7573384.8
18-11-2014,1468,379.91,107,59674743.16
19-11-2014,207,374.77,80,6206191.2
20-11-2014,196,361.7,87,6167708.4
21-11-2014,163,356.9,72,4188578.4
22-11-2014,186,359.8,73,4885364.4
23-11-2014,166,362.99,78,4699994.52
24-11-2014,195,384,69,5166720
25-11-2014,341,381.03,110,14292435.3
26-11-2014,207,371.44,87,6689262.96
27-11-2014,265,372.62,85,8393265.5
28-11-2014,390,376.12,92,13495185.6
29-11-2014,152,377.22,67,3841608.48
30-11-2014,199,375.96,84,6284547.36
1/12/2014,258,381.72,87,8568087.12
2/12/2014,1332,381.93,105,53416729.8
3/12/2014,371,378.25,99,13892744.25
4/12/2014,236,371.67,105,9209982.6
5/12/2014,986,373.98,101,37243172.28
6/12/2014,185,374.05,80,5535940
7/12/2014,173,375.73,68,4420087.72
8/12/2014,384,367.01,110,15502502.4
9/12/2014,242,350.29,90,7629316.2
10/12/2014,211,350.97,85,6294646.95
11/12/2014,212,356.1,84,6341428.8
12/12/2014,381,355.08,87,11769836.76
13-12-2014,46,350.31,21,338399.46
